jdate,labelProb
1390-03-07,0.4494685646616635
1390-03-08,0.5038265750969873
1390-03-09,0.5288068131366249
1390-03-10,0.5496593573139019
1390-03-17,0.5703142242058327
1390-03-18,0.715984578691663
1390-03-21,0.5782585191556909
1390-03-22,0.6192892943303756
1390-03-23,0.5979958431520477
1390-03-24,0.4417689304728307
1390-03-25,0.49377551305965134
1390-03-28,0.5354804898547942
1390-03-29,0.44081440487592183
1390-03-30,0.46995567266903787
1390-03-31,0.4538111018582461
1390-04-01,0.4704823110945494
1390-04-04,0.42464355116224145
1390-04-05,0.44605162125570635
1390-04-06,0.5104267733299458
1390-04-07,0.49000820188789823
1390-04-08,0.6161994075352882
1390-04-11,0.5581397653151785
1390-04-12,0.5584314698571234
1390-04-13,0.5830941269900285
1390-04-14,0.5883150714345602
1390-04-15,0.6269680541042507
1390-04-18,0.6484840742695699
1390-04-19,0.6530089741292653
1390-04-20,0.6762424910958452
1390-04-21,0.6999189161578415
1390-04-22,0.6809344489987784
1390-04-25,0.6714912706391655
1390-05-03,0.6556726130623646
1390-05-04,0.6705112895875912
1390-05-05,0.5501195986066547
1390-05-08,0.5996792785676155
1390-05-09,0.5516000386636561
1390-05-10,0.6528274163675569
1390-05-11,0.6441206553917479
1390-05-12,0.659006390376128
1390-05-15,0.48779058576611894
1390-05-16,0.5205558520067739
1390-05-17,0.5168550419477395
1390-05-18,0.5841415985095607
1390-05-19,0.599397282246053
1390-05-22,0.5530908778032343
1390-05-23,0.574985242705992
1390-05-24,0.5216523632249216
1390-05-25,0.5035759810025439
1390-05-26,0.7005906061366364
1390-05-29,0.625107319667617
1390-05-30,0.6686022363621846
1390-06-01,0.707442932579067
1390-06-02,0.595447059654818
1390-06-05,0.6460032916642628
1390-06-06,0.5617021810994104
1390-06-07,0.7249002470801136
1390-06-08,0.6966076865067392
1390-06-12,0.6418118001882318
1390-06-13,0.5777017084332715
1390-06-14,0.6374465508598927
1390-06-15,0.688886044503741
1390-06-16,0.6723519689234504
1390-06-19,0.5680987705759324
1390-06-20,0.6646869071999688
1390-06-21,0.6214950894219572
1390-06-22,0.42847032762255305
1390-06-23,0.43846476425575515
1390-06-26,0.44052051841795015
1390-06-27,0.3883659167425714
1390-06-28,0.4064936839617379
1390-06-29,0.38713739832012756
1390-06-30,0.4149995501016567
1390-07-03,0.30114306915341416
1390-07-04,0.2747741090284243
1390-07-05,0.3566818209634712
1390-07-06,0.35209761562591146
1390-07-09,0.3567368503038776
1390-07-10,0.3319468260952184
1390-07-11,0.22462755620722658
1390-07-12,0.2717154507161993
1390-07-13,0.3412147122848348
1390-07-16,0.29766863313218483
1390-07-17,0.2071396692873413
1390-07-18,0.3188467682681834
1390-07-19,0.4693375624146377
1390-07-20,0.36113099693954
1390-07-23,0.20609275382884684
1390-07-24,0.19495811516997247
1390-07-25,0.35244746269599453
1390-07-26,0.3513424878982156
1390-07-27,0.3580066292151278
1390-07-30,0.2122555867101192
1390-08-01,0.20974138739950154
1390-08-02,0.1669933996010949
1390-08-03,0.2859109282266909
1390-08-04,0.17272650865055622
1390-08-07,0.14475461693941913
1390-08-08,0.14451389534100934
1390-08-09,0.14451389534100934
1390-08-10,0.18870563755499875
1390-08-11,0.18375653885588578
1390-08-14,0.1663240446298776
1390-08-15,0.18379730032401895
1390-08-17,0.17333881393994355
1390-08-18,0.40056919595450785
1390-08-21,0.3685777944903081
1390-08-22,0.24204611680305377
1390-08-23,0.36542354840996466
1390-08-25,0.39408430716312604
1390-08-28,0.4984941026661249
1390-08-29,0.49117123872385093
1390-08-30,0.4191273071330269
1390-09-01,0.28923750712609414
1390-09-02,0.32028601585218686
1390-09-05,0.32374959602594927
1390-09-06,0.428220718632218
1390-09-07,0.5721227486833221
1390-09-08,0.667279270922115
1390-09-09,0.7020961337960901
1390-09-12,0.7371001705349067
1390-09-13,0.7636673103520668
1390-09-16,0.7404198264345474
1390-09-19,0.7242280766588156
1390-09-20,0.7224724273241603
1390-09-21,0.7392093368359235
1390-09-22,0.7315390587573014
1390-09-23,0.7362721308283042
1390-09-26,0.6763013383262059
1390-09-27,0.7232386959906034
1390-09-28,0.7294817556601082
1390-09-29,0.7179245933418686
1390-09-30,0.7337668898768553
1390-10-03,0.6655072346787637
1390-10-04,0.7161503346908203
1390-10-05,0.7262332606911667
1390-10-06,0.6547504651478716
1390-10-07,0.6329047229492221
1390-10-10,0.7364020662846564
1390-10-11,0.7210614468738806
1390-10-12,0.7141164073276246
1390-10-13,0.7463116835606112
1390-10-14,0.662890758781242
1390-10-17,0.5887795390337202
1390-10-18,0.6612387151906671
1390-10-19,0.6595673026395448
1390-10-20,0.5061352745365909
1390-10-21,0.5217038774406904
1390-10-25,0.6587095444695635
1390-10-26,0.597206400645952
1390-10-27,0.49215862806848126
1390-10-28,0.5543344327626046
1390-11-01,0.5408250355816282
1390-11-03,0.48642291002705096
1390-11-05,0.45228825366026965
1390-11-08,0.4997970820300752
1390-11-09,0.45354189930168093
1390-11-10,0.505642191183412
1390-11-11,0.5391972949845774
1390-11-12,0.527757650795995
1390-11-15,0.4792027807171617
1390-11-16,0.39551998999908006
1390-11-17,0.28380088918014973
1390-11-18,0.26090034129631
1390-11-19,0.36618212374119813
1390-11-23,0.2999149195114662
1390-11-24,0.20114665307442237
1390-11-25,0.22639305487851596
1390-11-26,0.4166190566259991
1390-12-02,0.37848205985076394
1390-12-03,0.40314785514756346
1390-12-06,0.43715728377483953
1390-12-07,0.5083244181793737
1390-12-08,0.6883255659135035
1390-12-09,0.6815828713563533
1390-12-10,0.657770391238257
1390-12-13,0.6583009195306215
1390-12-14,0.6404794413905992
1390-12-15,0.6464515548201775
1390-12-16,0.6069630955443094
1390-12-17,0.6901232290767817
1390-12-20,0.6793379887655214
1390-12-21,0.691511113320523
1390-12-22,0.5902628566208111
1390-12-23,0.6140266293381588
1390-12-24,0.6519885982105046
1390-12-27,0.6784390851730485
1390-12-28,0.6427200233099791
1391-01-05,0.7047285739364075
1391-01-06,0.7118262416483936
1391-01-07,0.6571769556763126
1391-01-08,0.6676757948848366
1391-01-09,0.6652574419575162
1391-01-14,0.5800312685337853
1391-01-15,0.5155029522378733
1391-01-16,0.5560199969364559
1391-01-19,0.5263683149116853
1391-01-20,0.5981326510298295
1391-01-21,0.6548049999665279
1391-01-22,0.6811055952273557
1391-01-23,0.7070941113789748
1391-01-26,0.7043565679292177
1391-01-27,0.6323014550430255
1391-01-28,0.581152754783929
1391-01-29,0.5323260133959947
1391-01-30,0.5384289518797122
1391-02-02,0.447059765170761
1391-02-03,0.3992379194046632
1391-02-04,0.361264320910994
1391-02-05,0.36223756130408014
1391-02-09,0.33932410668059854
1391-02-10,0.3424478750273389
1391-02-11,0.2607423188388739
1391-02-12,0.21944154008537967
1391-02-13,0.2244664409977859
1391-02-16,0.18863114980001988
1391-02-17,0.18846736487996066
1391-02-18,0.17944280414094516
1391-02-19,0.2235370458170872
1391-02-20,0.19745456687841034
1391-02-23,0.140336922338394
1391-02-24,0.13378780239123653
1391-02-25,0.2688876350621176
1391-02-26,0.14794977188578168
1391-02-27,0.1337160246536081
1391-02-30,0.1363003589815401
1391-02-31,0.12734003987830964
1391-03-01,0.28034252903863505
1391-03-02,0.36687756994069737
1391-03-03,0.44292959447733626
1391-03-06,0.28822024893850806
1391-03-07,0.34053763416355365
1391-03-08,0.20217242285306336
1391-03-09,0.22298174630722928
1391-03-10,0.20165832322322935
1391-03-13,0.12868799737253991
1391-03-16,0.12482518463073328
1391-03-17,0.12844507684914294
1391-03-20,0.14419756866449424
1391-03-21,0.14186002528717057
1391-03-22,0.3009801032022931
1391-03-23,0.17084921319700483
1391-03-24,0.18944997342378828
1391-03-27,0.17587772083158063
1391-03-28,0.1323445112637463
1391-03-30,0.16004602526873013
1391-03-31,0.1513257033889492
1391-04-03,0.15021188588105236
1391-04-04,0.21326519513071068
1391-04-05,0.2140486914054108
1391-04-06,0.22012235686801088
1391-04-07,0.2681725835549086
1391-04-10,0.2987578925956041
1391-04-11,0.2757327394435591
1391-04-12,0.2753189591791909
1391-04-13,0.27179762797188084
1391-04-14,0.27769027545220976
1391-04-17,0.29226956202770826
1391-04-18,0.28144717946805825
1391-04-19,0.3043387901150274
1391-04-20,0.305046287282983
1391-04-21,0.32647221677515403
1391-04-24,0.4761667038676436
1391-05-11,0.38911309537855004
1391-05-14,0.3666109105351386
1391-05-15,0.4147986396393185
1391-05-16,0.3968964435769631
1391-05-17,0.4922196997644597
1391-05-18,0.5631588703262552
1391-05-21,0.7115243537475359
1391-05-22,0.6745978628080281
1391-05-23,0.7749367908734657
1391-05-24,0.7994857797206402
1391-05-25,0.8011441471822371
1391-05-28,0.8024855508358433
1391-05-31,0.7886613840138982
1391-06-01,0.7834938177359486
1391-06-04,0.7990867028473353
1391-06-05,0.6860906555310758
1391-06-06,0.7255464857572805
1391-06-12,0.7467903209139132
1391-06-13,0.7290063626624854
1391-06-14,0.6896406783805672
1391-06-15,0.6266286599041773
1391-06-18,0.6307954190275171
1391-06-19,0.5783516473762752
1391-06-20,0.6371194403685904
1391-06-21,0.575364424358272
1391-06-25,0.6171176412444135
1391-06-26,0.6112849270000994
1391-06-27,0.6112271055284018
1391-06-28,0.5389478955244154
1391-06-29,0.5117571586547393
1391-07-01,0.6928645419610983
1391-07-02,0.6912905891263728
1391-07-03,0.6524757559132185
1391-07-04,0.6619124809825664
1391-07-05,0.7358677700981391
1391-07-08,0.7146796183415164
1391-07-09,0.551157419041085
1391-07-10,0.518930577607611
1391-07-11,0.7052256795715756
1391-07-12,0.5932144042498514
1391-07-15,0.62642761845794
1391-07-16,0.6940709526178164
1391-07-17,0.7041633630158818
1391-07-18,0.5252578860308337
1391-07-19,0.4807880315724572
1391-07-22,0.4618528210208939
1391-07-23,0.4616686632813226
1391-07-24,0.5088546466320063
1391-07-25,0.5366337695753726
1391-07-26,0.7189180445968257
1391-08-01,0.5429615385119136
1391-08-02,0.4981093615439928
1391-08-03,0.5288737794673358
1391-08-06,0.48303473678259357
1391-08-07,0.4225012482979496
1391-08-08,0.40554406548245403
1391-08-09,0.3860777737399728
1391-08-10,0.3912512880534682
1391-08-14,0.37743903166348886
1391-08-15,0.39293302988627254
1391-08-16,0.39320756675269636
1391-08-17,0.42852542426507695
1391-08-20,0.39633231414121184
1391-08-21,0.39140084461628427
1391-08-22,0.33523093141648874
1391-08-23,0.43072875233321406
1391-08-24,0.4709165649859633
1391-08-27,0.3833696628450049
1391-08-28,0.2739143303179224
1391-08-29,0.25299067480369086
1391-08-30,0.38226006371574955
1391-09-01,0.4400438720037598
1391-09-06,0.5234784498575868
1391-09-07,0.5820877450484903
1391-09-08,0.5266855930772675
1391-09-11,0.6567521893119295
1391-09-12,0.5660892196937608
1391-09-13,0.559248599244224
1391-09-14,0.7003858593619255
1391-09-15,0.7210385886969009
1391-09-18,0.6609964862674463
1391-09-19,0.6927572432767191
1391-09-20,0.5774208337367249
1391-09-21,0.5307260783230043
1391-09-22,0.5538397323163969
1391-09-25,0.6008824078943746
1391-09-26,0.7081892438201136
1391-09-27,0.7026671098172753
1391-09-28,0.6715907763233793
1391-09-29,0.4734755255039043
1391-10-02,0.4930412444959432
1391-10-03,0.568112227830366
1391-10-04,0.5421738743653575
1391-10-05,0.3320063752097952
1391-10-06,0.48499888453061746
1391-10-09,0.3804964977699077
1391-10-10,0.37289997424472393
1391-10-11,0.4997719759356244
1391-10-12,0.34902453820221646
1391-10-13,0.32491686539595227
1391-10-17,0.31197284458012553
1391-10-18,0.3429985260458521
1391-10-19,0.34070619158592774
1391-10-20,0.4045565832851071
1391-10-24,0.37888926409851487
1391-10-25,0.560838191001966
1391-10-26,0.4463277874147646
1391-10-27,0.45357134810648553
1391-10-30,0.3581152260047312
1391-11-01,0.28380912828367905
1391-11-02,0.2528864971679971
1391-11-03,0.25913895578384427
1391-11-04,0.3084441560500803
1391-11-07,0.3356147809565879
1391-11-08,0.2549647085159878
1391-11-09,0.25771208665453144
1391-11-11,0.1747289368986385
1391-11-14,0.19206975625646336
1391-11-17,0.2148820940460104
1391-11-18,0.3905240095480367
1391-11-21,0.49215548042154256
1391-11-23,0.5185347702214795
1391-11-24,0.37272246827434835
1391-11-25,0.3584994071658991
1391-11-28,0.40081327269057626
1391-11-29,0.4165381698491785
1391-11-30,0.3742373172699768
1391-12-01,0.3607537424915807
1391-12-02,0.36374654064521855
1391-12-05,0.3331738455093085
1391-12-06,0.2626341758583483
1391-12-07,0.27767298865910206
1391-12-08,0.34303318682481193
1391-12-09,0.37805191448660724
1391-12-12,0.22396952386587032
1391-12-13,0.24197788794952155
1391-12-14,0.22575403949261955
1391-12-15,0.25531449744383045
1391-12-16,0.3065988536316765
1391-12-19,0.2629726927048317
1391-12-20,0.496514924221008
1391-12-21,0.4533501228380729
1391-12-22,0.5303294393332242
1391-12-23,0.5642953722532876
1391-12-26,0.5258195476669428
1391-12-27,0.4750155067768593
1391-12-28,0.5720277295594086
1392-01-05,0.6193681579130295
1392-01-06,0.5993888236985317
1392-01-07,0.5364727950322946
1392-01-10,0.5424281944114558
1392-01-11,0.5195619078297943
1392-01-14,0.4367339362406946
1392-01-17,0.45147702765156983
1392-01-18,0.40294953428279445
1392-01-19,0.42690173926079944
1392-01-20,0.425425452534647
1392-01-21,0.43330251231947936
1392-01-24,0.3426356385334574
1392-01-26,0.3920089046895256
1392-01-27,0.4119462575906831
1392-01-28,0.27943493714564727
1392-01-31,0.29176385021475126
1392-02-01,0.44144801212370327
1392-02-02,0.572800922555827
1392-02-03,0.6579031317875419
1392-02-04,0.578114798732812
1392-02-07,0.576259424445926
1392-02-08,0.5426393807322817
1392-02-09,0.6414181906548714
1392-02-10,0.5844345992805494
1392-02-11,0.6029971002617637
1392-02-14,0.6632037112851558
1392-02-15,0.5282831009529164
1392-02-16,0.4765245338677482
1392-02-17,0.4415271159669579
1392-02-18,0.43248065079099407
1392-02-21,0.42198539908075694
1392-02-22,0.3870942449460422
1392-02-23,0.3441181069764703
1392-02-24,0.3032848945388156
1392-02-25,0.2768921601032379
1392-02-28,0.30887909888272674
1392-02-29,0.4522424378774736
1392-02-30,0.4297986872214446
1392-02-31,0.4627915676744462
1392-03-01,0.45556403156964476
1392-03-04,0.5102261929074304
1392-03-05,0.569779708645513
1392-03-06,0.5534954692840761
1392-03-07,0.5472407642047831
1392-03-08,0.608746952376138
1392-03-11,0.5807648164069449
1392-03-12,0.5798438267496003
1392-03-13,0.5663466813643926
1392-03-18,0.5135515566793016
1392-03-19,0.5204739040140215
1392-03-20,0.5748397358011745
1392-03-21,0.6509583454937311
1392-03-22,0.6464286119340186
1392-03-25,0.6732589795195792
1392-03-26,0.6780130135425634
1392-03-27,0.6578894037230499
1392-03-28,0.4958381816757087
1392-03-29,0.4846859691471709
1392-04-01,0.4035555524568773
1392-04-02,0.39161578762987076
1392-04-04,0.43382239280535984
1392-04-05,0.510670045387277
1392-04-08,0.6257118442911682
1392-04-09,0.6454818611860653
1392-04-10,0.3781275255819084
1392-04-11,0.34169715320340865
1392-04-12,0.3460693455381176
1392-04-15,0.4801036532185767
1392-04-16,0.383573333868714
1392-04-17,0.3763010654055907
1392-04-18,0.3304463421712306
1392-04-19,0.35436527823574443
1392-04-22,0.3461900415365512
1392-04-23,0.3595067900886141
1392-04-24,0.349122736484887
1392-04-25,0.35088224951353514
1392-05-06,0.6254470360137272
1392-05-07,0.6570879187223165
1392-05-09,0.6832740362297182
1392-05-12,0.4569510530889645
1392-05-13,0.35297004632179446
1392-05-14,0.34268022185366076
1392-05-15,0.4755059299531824
1392-05-16,0.3819315947554047
1392-05-20,0.3798150925437248
1392-05-21,0.3876682171548806
1392-05-22,0.3353631698426582
1392-05-23,0.3385658414979584
1392-05-26,0.35386583618519585
1392-05-27,0.3429097500691316
1392-05-28,0.36894785544867564
1392-05-29,0.2514209425340068
1392-05-30,0.23437440914465218
1392-06-02,0.21170234041260932
1392-06-03,0.19605784495534248
1392-06-04,0.22566976870752542
1392-06-05,0.19315034639796352
1392-06-06,0.2435969334450511
1392-06-09,0.294504839612219
1392-06-10,0.44076884146831646
1392-06-12,0.41122833662443986
1392-06-13,0.2907295160993895
1392-06-16,0.2181805032332683
1392-06-17,0.3425279044698508
1392-06-18,0.4144814086586732
1392-06-19,0.48541574798646714
1392-06-20,0.5437939888991953
1392-06-23,0.49984035423728773
1392-06-24,0.48185010299170733
1392-06-25,0.48273955050885475
1392-06-26,0.4987335914188616
1392-06-27,0.5369733383128373
1392-06-30,0.4885052776602817
1392-06-31,0.47452515083072333
1392-07-01,0.5312613906668806
1392-07-02,0.5502851939008896
1392-07-03,0.48007940775946517
1392-07-06,0.4910189940089541
1392-07-07,0.5422865774086209
1392-07-08,0.5903769899655266
1392-07-09,0.6071309553137513
1392-07-10,0.5783081935206218
